School Name,Instagram ID,Abbreviation
Adlai E Stevenson HS,"shsgermanclub, shs.polofans, aeshs_auto, shs_investing_club, stevensonboysvolleyball","Stevenson, shs"
American Heritage Schools,"ahpbathletics, ahs_info_stuco, ahpbboyssoccer, heritagewsoc, ahsicehockey","ahs, American, Heritage"
Archbishop Molloy HS,"molloyhs_varsitybaseball, molloyhs_varsitysoftball_, molloyhs_admissions, molloyhs, molloyhs_athletics","molloyhs, molloy, amhs, archbishop"
Arnold O. Beckman HS,"justice_league_bhs, bhsanimeandwebtoonclub, stf.beckman, beckman.2028, beckman.2027, beckman.2029","bhs, beckman, abhs"
Barrington HS,"bhs_eaglesfb, bhsfillieslax, barringtonhsinteract, barringtonhs_girlsflagfootball","bhs, barrington"
Bellarmine College Prep,"bcplacrosse, bcp.polevault, bellarmine_ccc, bcprugby, bcp.redcrossclub, thebellarminebellarman","BCP, bcp, bellarmine"
Benjamin N. Cardozo HS,"benjamincardozohs, cardozocheer_stunt, cardozomocktrial, dozo.fbla, cardozo.wrestling, dozojudgettes","dozo, bnchs, cardozo, benjamin"
Berkeley Preparatory School,"bpsredcrossclub, berkxctf, bps_rowing, alessandraverfailie, bps_varcity_soccer, berkelyprepalumni, bpsspiritualife","Bps, bps, BPS, berkeley"
Blair Academy,"blair_varsity_baseball, blairaquatics, blairacademyskiteam, blairtfxc, blair_academy","blair, BA"
Brooklyn Technical HS,"brooklyntech_hs, thetechkey, bthssgo, bktechwrestling, bthsnhs, brooklyntechlibrary","bths, tech"
Cerritos HS,"cerritosmao, cerritos_lowbrass, cerritosmsu, cerritostennis, cerritohs_athletics, cerritohs.bec ","chs, CHS, Cerritos, cerritos"
Choate Rosemarry Hall,"choate.debate, choateco2028, choategirlscrosscountry, choatevarsitybaseball, choategvvb","choate, crh, ct, cr"
Crescenta Valley HS,"cvhs_falcons, crescentavalleyhs, crescentavalleydance, cvfalcon_athletics, cvhs_classof27, cvhsfalconsfootball","cvhs, cv, valley, crescenta"
Deerfield HS,"deerfieldkeyclub, dhslibrary1, dhs_friendsofthearts, deerfieldband, deerfieldrobotics","deerfield, dhs, dfhs"
Diamond Bar HS,"dbhstheater, dbhsorg, fbla.dbhs, dbhs_events, diamondbarusb, dbhsmusic ","dbhs, db, bar, diamond"
Edward R. Murrow HS,"edwardrmurrowhs, murrowboys_basketball, murrowart, murrowtheater, themurrownetwork, murrow.music.official_","ermhs, murrow"
El Segundo HS,"elsegundohigh, eshs.27, elsegundofootball, elsegundocheerteam, eshs.28, eshscrosscountry","eshs, el segundo, segundo, es"
Ethical Culture Fieldston School,"csabfieldston, fieldstonvarsitytheater, thefieldstonnews, ecfs1878","ecfs, fieldston"
Forest Hills HS,"fhhsscioly, fhhskeyclub, foresthillstrackandfield, fhhs.athletics, fhhssoccerofficial, fhhsstudentgov","fhhs, forest, hill"
Fort Hamilton HS,"forthamiltonbk, fhhstigerbaseball, fthhsalumni, fhhscheerbk, fhhsflagteam, fort2enior5, fthhspta","FHHS, fhhs, fthhs, FTHHS, Hamilton"
Fountain Valley HS,"fvhs_athletics, fvhsfca, fvhssurf, fvhs.crosscountry, fountainvalleycolorguard","fvhs, FVHS, fountain, valley"
Francis Lewis HS,"foresthillshs_nyc, flhsmathoffice, francis.lewis.hoops, flhs_robotics, flhspatriots, lewisculinary","flhs, lewis, francis"
Georgetown Day School,"gdswsoccer, gdsvbaseball, gdsmens.tennis, gds_menslax, gds_wrestling, gdswvbball, gdshoppers","Georgetown, gds"
Glen A. Wilson HS,"gawhs_co28, gawhs.co27, gawhsco29, gawhsco26","gawhs, wilson, glen, whs"
Glenbard West HS,"gbw.art, gbwgirlswrestling, gbwcheerleading, gbwbasketballbuddies, bestbuddiesgbw","gbw, gwhs, gbwhs, Glenbard, ghs"
Glenbrook North HS,"glenbrooknorth, titanpoms, gbn_cheer, gbnband","gbn, glenbrook, north, gn"
Harry S Truman HS,"truman.hs, trumanhsbxathletics, trumanbaseballnyc, truman_hs_bb, trumanmustangwrestling, trumanbasketball","hst, hsths, truman, harry"
Harvard-Westlake School,"hwgirslwaterpolo, hw_surfclub, hwfanatics, hwfieldhockey, hwspirit, hwbaseball","Harvard-Westlake, harvard-westlake, HW, hw, westlake, harvard"
Highland Park HS,"hp.scoops, hpgvsoc, hphssoccer, hphsfh, highland_park_barstool26","hphs, phs, highland, park, hp"
Hinsdale Central HS,"philosophy_clubhchs, hchschess, hinsdalecentralboystennis, hinsdale.central.cheer, hinsdalecentralsportsphotos","hchs, hinsdale, central, chs"
Horace Mann School,"horace_mann_trojans, hmalumni, hmcstigers6, horacemannschoolnyc, horacemanncoco, horacemannlions","Horace, horace mann, hm, HM, mann"
Irvine HS,"ihs_hiphopteam, xiaolongbaosquad, ihs.rockband, irvinehigh_softball, irvinehigh28, ihsgirlslacrosse","ihs, irvine"
James Madison HS,"jmhsbklyn, jmhsmbb, studentgov_jmhs, athletics_jmhs, jmhs_mentors, jmhs.badminton","jmhs, mhs, james, mdhs, madison"
John Hersey HS,"herseyband, studentcouncil.26, herseygirls_wrestling, jhhs.percussion, herseystrings","jjhs, hersey, hhs"
Jones College Prep HS,"jonesgirlsvball, jonescollegeprepband, jonesstudentgovernment, jcpyearbook, jonesgirlslacrosse","jcp, jcphs, jones"
La Cañada HS,"lacanadahighschool, lchscollegeandcareer, la_canada_marching_band, lacanadaathletics, thespartannews, lchsasb","lchs, lc, Cañada, canada"
La Quinta HS,"lqhs_girlsvclub, lqhsclassof2026, lqtrack_field, laquintahighboysbasketball, lqhs_girlsgolf","lq, lqhs, quinta"
Lake Forest HS,"lfhsfreshmansoccer, lfhsgbb, lfhsmathteam, lfscoutstennis, lfhsscholasticbowl","lfhs, lake forest, lake, forest, fhs"
Leon M. Goldstein HS,"lmghs, goldsteinkeyclub, lmghss.2027, lmghs2026, lmghs.2028, lmghs_nhs","lmghs, lmg, goldstein, leon"
Libertyville HS,"lvillesoftball, lvillegflagfootball, libertyville_wrestling, lvillelatinclub, lville_cheer","lville, libertyville, lhs"
Lowell HS,"lowell_bsu, lowelltech, lhsfilam, lowellhsbsu, thelowell, lowellhistoryclub, lhslatinclub","lhs, LHS, Lowell"
Lynbrook HS,"lynbrook.hs, lhsgirlupclub_, lynbrrok_hs_tea, lbkstudentsection, lbkhsbirthdaywishes","lhs, LHS, Lynbrook"
Maine South HS,"mainesouthfashion, ms_stuco, ms_eclub, mainesouthlibrary, mshsmedcareers","mshs, south, maine, ms"
Mark Keppel HS,"markkeppelhigh, mkhasb, mkhsaztecband, mkhsdance, theaztecnews, mkhs_girlsbasketball","mkhs, keppel"
Maspeth HS,"mhsboysvarssoccer, maspethhsboysvarstrack, maspeth_hs_rugby, maspethhsathletics, maspethhs.badminton, maspethhoops","mhs, maspeth"
Metea Valley HS,"mvhsasianamerican, mvhs.boystennis, mvcitizens, mvhsgirlswapo, meteamane, mvhs_boysvolleyball, meteavalley","MVHS, mvhs, Metea, metea, valley"
Midwood HS,"midwoodhsunicef. midwooddebateteam, mhsasianfest, midwoodphsclub, midwoodaerspace","Midwood, midwood, mhs, MHS"
Milton Academy,"maboyssoccer, mabvsquash, majvbsoccer, ma_skiteam, maclass2026, miltonacademysailing, magirlssoccerr, miltonacademy","MA, milton"
Mira Costa HS,"mchsdramatechdepartment, mchs.girlsgolf, mchsbands, miracosta_girlsflag, costaboyswp","mchs, Mchs, MCHS, costa, mira"
Monta Vista HS,"montavistawaterpolo, mvhstunt, montavistaptca, mvhs28, mvphyseng","mvhs, MVHS, Mvhs, monta, vista, mountain view"
Munster HS,"munsterhs, munsterchoirs, munsterforensics, munstergirlsbasketball, munsterhssac","mhs, munster"
Naperville Central HS,"nchsredhawkcheer, nchsgymnasticss, nchs_orch, nchstheatrecentral, nchs_tri_m","NCHS, nhs, Naperville"
Naperville North HS,"nnhsevsc, nnhs.wrestling_, nnhs_deca, nnhsnnmc, nnhs_nhs","nnhs, Naperville, nvnhs, nvhs, north, nn"
Neuqua Valley HS,"neuquaya, nvcatsbaseball, nvspeech, nvlaxgocats, neuquaband","nvhs, neuqua, valley, vhs"
New Trier Township HS,"newtrierhs_santa, newtrierfigureskating, newtriersailing, newtrierclimbing, ntmusic_comp","NT, nths, trier"
Northside College Preparatory HS,"ncpnhs, ncp_varsitydance, ncpmenslax, ncpwjvsoccer, ncp.football","ncp, northside"
Northwood HS,"northwoodhs, northwood.msa, nhs.marching, northwoodhsgolf, nhs_collegencareer, northwoodswimanddive","NHS, nhs, Northwood, northwood, nwhs"
Oak Park and River Forest HS,"holaoprf, oprfxc, oprfboystennis, oprfspeechteam, oprfhs_sportsmed, oprfathleticcouncil, oprfhs_huskies","oprf, OPRF, oak, river, forest"
Orange County School of the Arts (OCSA),"weareocsa, ocsaballroom, ocsapopularmusic, ocsacmd, ocsa_cah, ocsamt","ocsa, orange, county"
Phillips Academy Andover,"andoverphilo, andover2025, andover.2027, andover.2026, andoverathletics, phillipsacademy","Phillips Andover, PA, pa, Phillips, andover, Andover"
Phillips Exeter Academy,"phillipsexeter, phillipsexeterdance, phillipsacademy, exetergirlslacrosse, exeterfieldhockey, pea_lib","pea, Exeter, PEA, phillips"
Poly Prep Country Day School,"polyprep, polypreparts, polybluedevils, polyprepbase, polystudentgovernment, themorningdevil","poly prep, poly, ppcds, country"
Portola HS,"portolahsdance, portolatennis, portolahsclassof2026, phssenioractivities26, portolavisualarts","PHS, portola"
Prospect HS,"prospect_stem_club, prospectcsf, phs_lsu, prospect_tennis_club, prospecthighdebate, phsgn24, prospect.interact","phs, prospect"
Ransom Everglades School,"re_softball, re_boys_volleyball, re_student_philanthropy, ransomevergladesscuba, re_poetry_, ransomevergladesathletics","RE, Ransom Everglades, Ransom, Everglades, RES"
Redondo Union HS,"sammyseahawk, redondoathletics, ruhs_asb, ruhsfootball, ruhshoops, ruhscheer","ruhs, Redondo, Union"
Richmond Hill HS,"athletics_rhhs, rhhsfootball, richmondhillhs, rhhschorus, rhhs.baseball, rhhs_cheerleaders","rhhs, hill, richmond"
Rye Country Day School,"ryecountryday, ryecountrydayschool, rcdsfilmclub, rcdsprom2025, rye_country_day_mun, rcdsathletics","RCDS, rcds, Rye Country Day School, Rye Country"
Saint Ann's School,"sasvarsitysoccer, saint_annas_computer_center, sasblackstudentunion, sasboysjvsoccer","Saint Ann's, sas, SAS, saint ann's, saint anns"
Santa Monica HS,"samohi.surfteam, samoclass27, samoclass26, samohiathleticteams, samoclass29","samo, Samo, Santa Monica, santa monica, samohi, smhs, Smhs"
Sidwell Friends School,"sidwellfriends, sidwell_tf, sidwellsummer, sidwellfriendslibrary, sfsquackers","Sidwell, Sfs, sidwell, friends"
Sierra Canyon School,"sierracanyonschool, sierracanyonfootball, sierracanyonboysbasketball, sierracanyonatheletics, sierracanyonvolleyball","SCS, scs, sierra, canyon, sierra canyon, sc"
South Pasadena Senior HS,"sphsclass28, sphs_coastalcleanup, sphs.spark, sphscolorguardd, sphsboystennis, southpasadenasoccer","sphs, pasadena, pas, south, sp, "
St. Francis Preparatory School,"stfrancisprep, stfrancisprepathletics, stfrancisprepmusic, sfpfootball, sfpdanceteam, stfrancisprepmensbasketball","sfp, francis, sfps, "
St. John's School,"sjs.mrag, sjs.prism, sjsswimanddive, sjsboyslax, sjs_volleyball, sjssoftball","sjs, St. John's, john"
St. Joseph by the Sea HS,"stjosephbythesea, seavikingsbball, seavolleyball, stjseafootball, st.joseph_girlsflagfootball, seavikingsbaseball","joseph, sea, sjs"
Staten Island Technical HS,"sitechso, sitechstudentlife, sithsmercury, msitsoccer, _sammytheseagull, sithskeyclub","siths, sith, sit, staten, tech"
Stuyvesant HS,"stuyvesanthighschool, stuyvesanths_nyc, stuysu, stuyfootball, stuyspectator, stuyjuniorcaucus","stuy, stuyvesant"
Sunny Hills HS,"sunnyhillstfxc, sunnyhillsathletics, sunnyhillscolorguard, sunnyhillspercussion, shhs_epic_engineering","shhs, SHHS, Sunny Hills, sunny hills"
Susan E. Wagner HS,"wagnerjrotc, sewfalconsjournalism, susanwagnerband, wagnerdance, sewfalcons, wagnerhscheerleading","sewhs, whs, susan, wagner"
The Awty International School,"awtyvarsitytennis, reesegk09, awtygirlslacrosse, awtyjvfh, ayahpapayito, awtyintlschool","ais, awty, "
The Dalton School,"daltontigersgvb, daltoncommunityservice, daltondiyaclub, daltonxctf, daltongvt, daltonschoolnyc","dalton, ds, tds"
The Hockaday School,"annabellagriggs, hockadayhypewomen, thehockadayschool, hockadayathletics, hockascience, hockadaysocialimpact","hday, Hockaday, ths"
The John Cooper School,"cooper_dupuis21, thejohncooperschoolclumni, jcdragonxc, jcs_boysbball, cooper_varsity_boys_soccer, jcs.finearts, andres_valenzuelav","jcs, JCS, Jcs, cooper, tjcs, cooper, john"
The Pingry School,"pg_waterpolo, __pg.xc__, pingry_summer, pingry_outing_club, pingryschoolhonorboard, pingryjournalclub","Pingry, pingry, tps"
The Quarry Lane School,"qls.tbt, minds_unwind, qls_classof27, qls.pop, qls.cognicore, qlskeyclub, qlroar","qls, Quarry Lane, Quarry"
The Village School,"viking_seniors26, vhsboys_soccer, vhs.ndsa, ladyvikings_vb_, tennis.vhs, villagevikings","vhs, vilage, viking"
Townsend Harris HS,"townsend_harris_hs, thhssu, harrislam_, thhsperiod, thhskc","thhs, townsend, harris"
Trinity School,"trinityschoolnyc, voice_of_trinity, trinityschoolcollegeoffice","trinity, Trinity, ts"
Troy HS,"troyhighasb, troywarriors, troyhsfbla, troywarriorsathletics, troynjrotc, troyhighmusicprogram","ths, troy"
Valencia HS,"vhstigers, valenciyuhh, valenciabasketball, vhstigersfootball, vhstigersdanceteam","vhs, valencia"
Vanguard HS,"vanguardhsnyc, vanguardhspta, jrecpanthersvball, jrecbvb, jrecpantherscheer, jrecpanthersathletics","vhs, vanguard"
Vernon Hills HS,"vhenvhiro, vhhs_crc, vhhsgymnastics, vhhs_choirs, vhswim","vernon, hills, hill, vhhs, vhs"
Walnut HS,"walnuthigh_asb, walnut_mustangs, whsbluethunderband, whs.mustangathletics, walnutfbla, walnutfootball","whs, walnut"
Walter Payton College Preparatory HS,"wpcp_official, wpcpathletics, paytondebate, wpcp.studgov, paytonpoms, wpcpxc","wpcp, payton, wp"
West Ranch HS,"westranchwildcats, westranchathletics, wrclassof28, westranchasb, the_ranchhoops, westranchmusic","wrhs, wr, ranch"
Whitney M. Young Magnet HS,"wy.boxing, wyhsclassof2026, wydebate, wyhsboysgolf, realwylax","wy, whitney, magnet, wyhs"
William Fremd HS,"fremdhs_santa, fremd.gradweek2026, fremdboysswimanddive, fremdboosters, fremdboystennis","wfhs, fremd, fhs, william"
Woodbridge HS,"woodbridge_hs, woodbridge_ptsa, woodbridge_warriors, woodbridge_ice_hockey, whstrack_, warriors_whs","whs, WHS, woodbridge, Woodbridge, wbhs"
Xaverian HS,"xaverian_volleyball, xaverianvarsitytennis, xhsgsoccer, xaverianhsbaseball, xaverianxctf, xaveriangirlsvaristyswim","xhs, xaverian"
